#Hearts of Iron IV: Waking the Tiger

#CREATIVE DIRECTOR
Thomas Andersson

#USER MOD COORDINATOR
Jakob Have

#DLC MANAGER:
Pernilla Sparrhult

#LOCALIZATION MANAGER
Sara Wendel-Örtqvist

#LOCALIZATION
Nicolas Fouqué
QLOC S.A.
Amadin LRM LTD
S & H Entertainment Localization

#VOICE OVER
Binari Audio
Sebastian Brandt

#3D ART
Vonboe Studios
QLOC S.A.

----------------

#Hearts of Iron IV: Together for Victory

#CREATIVE DIRECTOR
Johan Andersson

#PROJECT LEAD
Sofia Höglund

#GAME DIRECTOR
Dan Lind

#GAME DESIGN
Dan Lind
Kandra Dahlgren

#PROGRAMMING
Tomasz Kowalczyk
Ilya Nikitin
Sergey Rekuts

#ADDITIONAL PROGRAMMING
Richard Nyberg
Johan Lerström
Gustav Palmqvist
Dan Lind
Jakob Have

#AI DESIGNER
Carl Carenvall

#CONTENT DESIGNERS
Jakob Have
Gabriel Blum

#ADDITIONAL CONTENT DESIGNERS
Joel Hansson
Petter Vilberg

#ADDITIONAL RESEARCH
Troy Goodfellow

#2D ARTISTS
Mats Virtanen
Pontus Olofsson
Bjarne Hallberg

#3D ARTIST
Joacim Carlberg

#3D ANIMATION
Niklas Tammpere

#UI DESIGN
Jonas Wickerström

#QA MANAGER
Mario Lasan
Filippa Gannholm
Felix Gladitz

#EMBEDDED QA
Filippa Gannholm
Katya Magnusson
Markus Veit


#QA
Albin Wallin
Daniel Sjöberg
Jesper Norberg
Markus Veit
Niall Bird
Peter Skager
Sebastian Borg

#COVER ART
Mats Virtanen

#AUDIO DIRECTOR
Björn Iversen

#COMPOSER
Andreas Waldetoft

#USER MOD COORDINATOR
Jakob Have

#DLC MANAGER:
Pernilla Sparrhult

#LOCALIZATION MANAGER
Sara Wendel-Örtqvist

#LOCALIZATION
Nicolas Fouqué
QLOC S.A.
Amadin LRM LTD
S & H Entertainment Localization

#VOICE OVER
Binari Audio

#3D ART
Vonboe Studios
QLOC S.A.

----------------

#Hearts of Iron IV Game Team:

#CREATIVE DIRECTOR
Johan Andersson

#PROJECT LEAD
Dan Lind

#GAME DESIGN
Dan Lind
Johan Andersson
Chris King

#LEAD PROGRAMMER
Dan Lind

#EXECUTIVE PRODUCER
Linda Kiby

#PROGRAMMING
Tomasz Kowalczyk
Gustav Palmqvist
Ilya Nikitin
Igor Aleksandrowicz
Johan Lerström
Johan Andersson

#ADDITIONAL PROGRAMMING
Jimmy Rönn
Mohammed Al-Sader
Olof Björk
Martin Anward
Richard Nyberg
Niklas Strid
Rikard Åslund
Henrik Hansson
Jonas Wickerström

#ADDITIONAL GAME DESIGN
Henrik Fåhraeus
David Ballantyne
Kandra Dahlgren

#AI DESIGNER
Carl Carenvall

#CONTENT DESIGNERS
Rufus Tronde
Jakob Have
David Ballantyne
Petter Vilberg
Markus Olsén
Henrik Eklund

#ADDITIONAL CONTENT DESIGNER
Karim Muammar

#ART DIRECTOR
Fredrik Toll

#2D ARTISTS
Mats Virtanen
Aline Gladh
Charlotta Bävholm
Jenny Holmer

#ADDITIONAL 2D ARTISTS
Jonas Jakobsson
Timor Khanagov
Lousie Meijer

#3D ARTISTS
Joakim Larsen
Robin Skog
Marie Kauffeldt
Aliosha Blombrink

#ADDITIONAL 3D ARTIST
Marcus Persson

#COVER ART
Mats Virtanen

#ANIMATION
Nancy Lai
Niklas Tammpere

#AUDIO DIRECTOR
Björn Iversen

#ADDITIONAL SOUND DESIGN
Henrik Andersson

#COMPOSER
Andreas Waldetoft

#EMBEDDED QA
Zeke Lugmair
Filippa Gannholm
Daniel Sjöberg

#QA
Leo Larsson
Peter Skager
Patric Lindbergh
Jake Leiper-Ritchie
Daniel Olsson
Aziz Faghihinejad
Carsten 't Mannetje
Malin Jakobsson
Rufus Magnusson

#PDS MANAGEMENT
Mattias Lilja
Johan Andersson
Thomas Johansson
Henrik Fåhraeus
Linda Kiby

#CONTENT DESIGN MANAGER
Tobias Bodlund

#WIKI CREATOR AND CURATOR
Magne Skjæran

#ASSOCIATE PRODUCER
Sara Wendel-Örtqvist

#DLC MANAGER
Pernilla Sparrhult

#External Texts Writer
Troy Goodfellow

----------------

#Hearts of Iron IV was Developed by
#Paradox Development Studio

#EVP Studios
Mattias Lilja

#VP Development
Thomas Johansson

#Executive Producer
Linda Kiby

#Project Leads
Anna Norrevik
Rikard Åslund
Martin Anward

#Associate Producer
Sara Wendel-Örtqvist

#DLC Manager
Pernilla Sparrhult
Kandra Dahlgren

#Technical Scripters
Niklas Strid
Jakob Have
Joel Hansson

#Technical Director
Fredrik Zetterman

#Acting Engine Lead
John Wordsworth

#Programmer Manager
Olof Björk

#Engine Programmers
Marcus Beausang
John Wordsworth
Rickard Nyberg

#Build Engineer
Per Hasselström

#Tools Programmer
Johan Yngman

#3D Art Manager
Fredrik Toll

#2D Art Manager
Pontus Olofsson

#Script Manager
Tobias Bodlund

#QA Manager
Mario Lasan

#Community QA
Carsten ‘t Mannetje

#QA TESTERS
Alexander Oltner
Aziz Faghihinejad
Daniel Olsson
Daniel Sjöberg
Emil Tisander
Filippa Gannholm
Jake Leiper-Ritchie
Jesper Norberg
Karim Muammar
Leo Larsson
Malin Jakobsson
Olga Koter
Patric Lindbergh
Peter Skager
Rufus Magnusson
Zeke Lugmair


#Community Manager
Björn Blomberg

#Content Designers
Niclas Karlsson
Rufus Tronde
David Ballantyne
Jakob Have
Markus Olsén
Henrik Lohmander
Maximilian Olbers
Henrik Eklund
Niklas Strid
Mathilda Bjarnehed
Camilla Isaksson

#Programmers
Henrik Hansson
Jimmy Rönn
Ilya Nikitin
Mohammed Al-Sader
Igor Aleksandrowicz
Gwenael Tranvouez
Johan Lerström
Jonas Wickerström
Gustav Palmqvist
Tomasz Kowalczyk
Carl Carenvall
Martin Hesselborn
Rickard Lagerbäck
Petter Hansson
Daniel Eriksson
Alexander Ivannikov
Mehrnaz Amanat-Bari
Joakim Bennedich


#Artists
Joakim Larsen
Niklas Tammpere
Helena Kasper
Carlos Lundhall
Staffan Norling
Patrik Kling 
Jonas Jakobsson
Mats Virtanen 
Aline Gladh
Timor Khanagov
Simon Gunnarsson
Bjarne Hallberg


#Designers
Joakim Andreasson
Daniel Moregård
Chris King
Dan Lind

#Beta Testers
Rui Santos
Alexander Brunius
Alan "Peekee" Riddell
Markus Grebe
Magne Skjæran
Albert Söderqvist
Jason Faberman
Jan Peter Dijkstra
John Urbanik
Daniel Minshull
Baptiste Laurenge
Jimmy "RELee" Williams
Zachary Beechler
Michael 'aphrochine' Carrington
Alberto Mirasierras
Miguel "Haakon" Martínez Olmos
Ivan "wingo" Šamík
Brenton Leekley
Tuomas Tirronen
Francesco Teruzzi
Tristan Edge
Borna Hlousek
Thomas A Foster
Joe Palfrey
Samuel Leary
Júlio César Honorio S. de Carvalho
Fredrik Törnvall
Albert Julius Liu
Niko Holkko
Mario "Mars" Zadravec
Karl Anders Ellingsen
Antonios Angelakis
Rune Vestergaard Borrits
Nathan Van Der Meulen
Kjetil Syrstad
Alex Epstein
Arthur Eduardo Nagay
Andrew Murphy
Romain Capdeville
Chris Ford
Philip Düerkop
M. Selim Sinan
Jeff Mullen
Dennis "Mostyn" Wiggins
Jordain Sharma
Filipe Alves
Simon-Pierre Lussier
Yoshihiko Hayashi
David "Dizzle3" Robert III
Pascal Orsini
Charles Ewell
Carlos Armando Castro Sánchez
Nick "Kadanz" Frans
Nick Williams
Michal Lasek
Maxim Vertunov
Benjamin Thomas Fuller
Alejandro Harasich
Jean-François de Haerne
Zachary Gavin
Brian Haddad
Baris Cankul
Brodie Clemens
Arthur Bellier
Joost Roosen
Djordje Zivanovic
Gene Whitmore
Tim "Docteur" Caillot
Mark Potter
Florian Stolz
Marc Brouillette
Christoph Safferling
John S. Boyd
Patrick Haberlag
Chris Thiessen
Michael Aaron Hoselton
Filipe Augusto da Luz Lemos
Raphael Silnicki
Anton Panas
Nikita Shogin
Ben Parkes
George Sanko
Kristian König
Daniel Veith
Felix März

----------------

#Additional Content was Created by 
#Paradox South

#Studio manager	
Lars Håhus

#Team Manager	
Markus Krantz
	
#3D Artists	
Linda Andersson
Markus Krans
Viktor Nyström 
Magnus Nyström
Marie Kauffeldt
Joacim Carlberg
Robin Skog
Maxemilian Roberts
Mikael Kihlstrand
	
#2D artists	
Charlotta Bävholm
Christoffer Fransson
Simon Gunnarsson
Erik Nilsson

#Animation	
Nancy Lai

#Art Interns	
Marcus Persson

----------------
#External Partners

#Spanish Localization
Evelyn Dahlberg
Jaime Ortega
QLOC S.A

#French Localization
S&H Entertainment Localization

#German Localization
S&H Entertainment Localization

#Brazilian Portuguese Localization
S&H Entertainment Localization

#Polish Localization
QLOC S.A

#Russian Localization
The Most Games
GEKS

#Testing
QLOC S.A

#Special Thanks
pfried

----------------

#The game was published by 
#Paradox Interactive

#PDX Interactive HoI4 Team

#Brand Management
Jakob Munthe

#Marketing
Mats Wall

#Sales
David Nisshagen
Filip Sirc

#QA Project Coordinator
Niklas Ivarsson
Erik Elgerot

#Paradox Interactive
#Management 
 
#CEO
Fredrik Wester

#CFO
Andras Vajlok

#COO
Susana Meza Graham

#CPO
Johan Sjöberg

#CIO 
John Hargelid

#Manager of Paradox Studio Group
Mattias Lilja 

#VP Products
Shams Jorjani

#CMO
Daniela Sjunnesson

#Production Team

#Production Manager
Jörgen Björklund

#Senior Producers
Andreas Renström
Florian Schwarzer
Joe Fricano

#Producers
Staffan Berglén
Patrick Berglind
Kandra Dahlgren
Robin Cederholm

#Associate Producers
Angelica Uhlan
Peter Cornelius 
Niklas Lundström

#Games User Research Team

#User Research Manager
Karl Leino

#User Researcher
Tobias Viklund
Jean-Luc Potte
Henrik Edlund

#Associate User Researcher
Anna Ström

#QA Team 

#Senior QA Manager
Artur Foxander

#QA Manager
Loke Norman

#QA Specialists
Felix Gladitz
Niklas Ivarsson
Andrei Zainea 
 
#QA Testers
Pontus Anehäll
Emil Andersson
Bengin Bayrak
Erik Elgerot
Malin Furöstam
Daniel Teige
Victor Järnberg
Kimberly Stinson

#Brand Management Team

#Brand Managers
Marco Behrmann
Stefan Eld
Tomas Härenstam
Jakob Munthe

#Process Manager
Martin Park

#Acquisition Associate
Nils Brolin

#Marketing & Sales

#Chief Marketing Officer
Daniela Sjunnesson 

#VP of Marketing
Petra Takeva 

#Creative Director of Marketing 
Steven K Wells

#Trailer & Video Producer
Marcus Herbertsson

#Streaming Producer
Anders Carlsson
Matthijs Hoving
 
#Event Coordinator
Veronica Gunlycke
 
#Senior Community Manager
Malin Söderberg 

#Community Manager 
Graham Murphy

#Forum And Support Manager
Christian Arvidsson 
 
#Online Marketing Manager
Mats Wall

#Front End Developer
Alberto Blázquez

#Email Marketing Manager
Andreas Nyberg

#User Acquisition Manager
Mi Ahnhem Thomsen

#Graphics Producers 
Max Collin  
Adam Skarin

#Sales Managers
Filip Sirc
Fang Chen

#Direct Sales Developer 
Daniel Lagergren

#Tech, Analytics & Development

#Technical Director
Christian Westman

#Sr Backend developer
Anders Törlind

#Backend developers
Alexander Altanis    
Mikael Berg

#Web Developer
Johan Li     
    
#Analytics Team
Magnus Eriksson
Niklas Nordansjö

#IT Manager
Henrik Hjelm

#IT Technician
Johannes Ek
Richard Lindkvist

----------------

#PICTURES
President Truman announces Japan's surrender, 
at the White House. Washington DC, August 14, 1945.
Courtesy National Archives, photo no. 79-AR-508Q

Hitler accepts the ovation of the Reichstag after 
announcing the `peaceful' acquisition of Austria. 
It set the stage to annex the Czechoslovakian Sudetenland, 
largely inhabited by a German- speaking population. 
Berlin, March 1938.
Courtesy National Archives, photo no.  208-N-39843


Special thanks to all our forum members,
partners and supporters, 
who are integral for our success.



FORZA DJURGÅR'N!
















